# Starting compiling UnityEngine.TestRunner.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a18fcd06565d6d93ac9a558aa1a5a43
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b34c6154925fe32b98cd4d3e8e9956af
# Starting compiling Unity.Mathematics.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38da1a90326837c40b9240901eb587fd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83831bbd3fff32b0e8c1043241ceafe3
# Starting compiling Unity.2D.Animation.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0368dc6405d01874a0159b5e8dc6e2b
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e0298d12ae6fc3ef825c20197762249
# Starting compiling Unity.2D.IK.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2bc8f0cce71ad85298861a260b388da
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2c3f2ba5db32c327a57e0dbb8932b15
# Starting compiling Assembly-CSharp.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f99ea381c60081bb9af9ef7c8ae75fb
# Starting compiling Assembly-CSharp-Editor.dll
/home/irizqyakbr/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9591c84a4426c9fb842bc9c4f4b8c9c
